Again?,Rating,Summary,Tag,Title,URL
100%,4,"The zest of two whole lemons goes into this cake batter, giving it a real punch of citrus flavor, accented by the drippy lemon glaze that gets drizzled overtop.",recipe,East 62nd Street Lemon Cake,/recipes/food/views/east-62nd-street-lemon-cake
0%,0,Bright citrus and fresh-ground pepper put a festive spin on two party staples: cured meat and Marcona almonds.,recipe,Lemon-Pepper Salami Bites,/recipes/food/views/lemon-pepper-salami-bites
85%,3,Fresh herbs infuse this buttery lemon cake with floral flavor that beautifully complements swirls of sweet strawberry jam.,recipe,Herb-Infused Lemon-Strawberry Loaf,/recipes/food/views/herb-infused-lemon-strawberry-loaf
0%,0,"Roasting two chickens on one baking sheet is an effortless but strategic way to cook for a crowd. As the fat renders, it bastes the vegetables for a built-in side dish.",recipe,Chicken with Lemon and Spicy Spring Onions,/recipes/food/views/chicken-with-lemon-and-spicy-spring-onions
0%,0,"Whole wheat phyllo dough makes a crispy crust for this lively potato tart with the flavors of mustard greens, lemon thyme, and goat cheese.",recipe,Potato Tart with Mustard Greens and Thyme,/recipes/food/views/potato-tart-with-mustard-greens-and-lemon-thyme
100%,4,"Whatever fruit you have on hand—pears, berries, figs, grapefruit—will fare beautifully in this sheet cake, which is as good for breakfast as it is dessert.",recipe,Lemon Cake with Fruit,/recipes/food/views/lemon-cake-with-fruit
0%,0,"Earthy-sweet figs and bright lemon zest and juice give these cupcakes worlds of flavor. If you'd like, take them one step further with a silky cream cheese frosting.",recipe,Lemon and Fig Cupcakes,/recipes/food/views/lemon-and-fig-cupcakes
0%,0,"Cooking summer squash low and slow yields sweet, nutty, tender—but not mushy—results. They fold into pasta beautifully, but that’s just one of many ways to use them.",recipe,Slow-Cooked Summer Squash with Lemon and Thyme,/recipes/food/views/slow-cooked-summer-squash-with-lemon-and-thyme
100%,4,How to pull off a weeknight roast chicken: set it over a bed of peppers laced with thyme and chiles for a two-for-one deal.,recipe,"Roast Chicken with Bell Peppers, Lemon, and Thyme",/recipes/food/views/roast-chicken-with-bell-peppers-lemon-and-thyme
67%,2.5,"If you want to go with the same flavors and basic method but prefer chicken pieces, go forth! Use skin-on, bone-in breasts and legs—total cooking time will be shorter.",recipe,Grilled Lemon-Pepper Chicken,/recipes/food/views/grilled-lemon-pepper-chicken
100%,4,Use this master formula as your guide—but feel free to get creative with the add-ins. A dried chile? Sure! A few sprigs of herbs from your windowsill? Why not?,recipe,Slow-Cooked Eggplant with Lemon and Fennel Seeds,/recipes/food/views/slow-cooked-eggplant-with-lemon-and-fennel-seeds
0%,0,This is a unique and slightly peculiar British cake; you'd be hard pressed to find another baked good with the same psychedelic squares and level of geometric satisfaction.,recipe,Lemon-Lime Battenberg,/recipes/food/views/lemon-and-lime-battenberg
,,"Juicing a lemon may not be as easy as it sounds. 50 people attempt to juice, squeeze, squash and smoosh a lemon. Do you have a favorite technique?
Like the knives you see in this video? Grab your own set at https://www.bedbathandbeyond.com/store/brand/epicurious/4589/?ta=typeahead&ml=v2",video,50 People Try to Juice a Lemon,http://video.epicurious.com/watch/50-person-prep-challenge-50-people-try-to-juice-a-lemon
100%,4,"In summer, raw corn kernels add crunch and sweetness to any salad and can be enjoyed freshly sliced, right off the cob.",recipe,Summer Salad with Lemon Dijon Dressing,/recipes/food/views/summer-salad-with-lemon-dijon-dressing
0%,0,Bring all your ingredients out to the grill on a baking sheet for easy cleanup later.,recipe,"Grilled Pork Chops with Plums, Halloumi, and Lemon",/recipes/food/views/grilled-pork-chops-with-plums-halloumi-and-lemon
86%,3.5,"Humble white vinegar does double duty here, tenderizing chicken thighs while giving them a tart flavor accentuated by a super-easy charred lemon–garlic sauce.",recipe,Lemon Chicken Thighs,/recipes/food/views/lemon-chicken-thighs
,,"Sweet, sour, and utterly irresistible.",gallery,38 Zesty Lemon Desserts,/recipes-menus/lemon-desserts-pie-tart-cake-bars-popsicles-recipes-gallery
,,From classic to lemon to pumpkin-ginger.,gallery,43 Ways to Make Cheesecake,/recipes-menus/12-excuses-to-bake-a-cheesecake-gallery
0%,0,"The cheesecake has a little lemon in the filling, giving it a lovely hint of tartness. When topped with the velvety sweet curd, the flavors truly sing.",recipe,Lemon Cheesecake,/recipes/food/views/lemon-ricotta-cheesecake-donna-hay
,,"A 3-quart saucepan will always be by your side in the kitchen. It will heat your emergency canned soup in minutes, and simmer your tomato sauce for hours. And you'll own it for a lifetime.",article,The Best Saucepan Will Help You Cook Literally Everything—From Regular Morning Oatmeal to Fancy Lemon Curd,/expert-advice/the-best-saucepans-for-cooking-literally-everything-article
100%,3,"Sea bream, common in the Mediterranean, has lean flesh with a light, delicate flavor. If you can’t find it, porgy or snapper are suitable subs.",recipe,Sea Bream Crudo with Lemon and Olives,/recipes/food/views/sea-bream-crudo-with-lemon-and-olives
,,Squeeze out every last drop with these ten tips!,article,How to Juice a Lemon and Other Citrus,/expert-advice/trick-to-juice-lemons-article
64%,3,There may be more sauce than you need to serve with the chicken. Use the leftovers on mashed potatoes or simply freeze for another time.,recipe,Chicken Fricassée with Lemon Mustard Sauce,/recipes/food/views/chicken-fricassee-with-lemon-mustard-sauce-109106
0%,0,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",recipe,Smashed Cucumber Salad with Lemon and Celery Salt,/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt
100%,4,"Fresh grapefruit, lime, and lemon juices balance the sweetness of this bubbly punch.",recipe,Champagne Punch with Brandy and Citrus,/recipes/food/views/champagne-punch-241174
,,Make this meatless menu your new holiday tradition.,menu,A Vegetarian Easter Feast,/holidays-events/best-vegetarian-easter-recipes-menu
100%,4,Here the garlic- and lemon-infused pan dripping are mixed into a citrusy za’atar oil and spooned over the fall-apart meat.,recipe,Za’atar Chicken with Garlicky Yogurt,/recipes/food/views/za-atar-chicken-with-garlicky-yogurt
88%,3.5,"Butterfly your chicken with confidence—the flatter the bird, the more contact with the cast-iron pan—and the more crackly skin to enjoy at the end!",recipe,Chicken Under a Skillet,/recipes/food/views/chicken-under-a-skillet-with-lemon-pan-sauce
,,Give the bunny some competition with these homemade Easter treats.,gallery,Our Best Cookies for Easter,/holidays-events/exceptional-easter-cookie-recipes-gallery
,,"From the simple to the sinful, these are our favorite hand-held cakes.",gallery,Our 36 Best Cupcakes,/recipes-menus/best-cupcake-recipes-gallery
100%,4,"Toss asparagus ribbons, sliced sugar snap peas, and red onion simply in lemon juice to mound on top of paprika-spiced lamb patties for a springtime burger like no other.",recipe,Spiced Lamb Burgers with Spring Slaw,/recipes/food/views/spiced-lamb-burgers-with-asparagus-snap-pea-slaw
67%,3.5,"By constantly stirring the mixture, you'll end up with luscious, velvety smooth curd. Store lemon curd in an airtight container or jar in the refrigerator for up to 1 week.",recipe,Classic Lemon Curd,/recipes/food/views/classic-lemon-curd
100%,3.5,"Get all the flavors of falafel with crispy roasted chickpeas, crunchy crouton-like pita chips, crisp cucumber, and a lemon-tahini dressing.",recipe,Deconstructed Falafel Salad,/recipes/food/views/deconstructed-falafel-salad
,,Put down that box of gluten-free pasta and try one of these tempting recipes instead.,gallery,109 Gluten-Free Dinners for Food Lovers,/recipes-menus/gluten-free-dinner-ideas-gallery
100%,3.5,Gingersnaps add a hint of spice to this cream cheese–enriched make-ahead summer classic.,recipe,Raspberry-Lemon Icebox Cake,/recipes/food/views/raspberry-lemon-icebox-cake
86%,4,"It doesn’t take much to make slender, tender green beans memorable—lemon zest and orange zest warmed in olive oil provide sensational sparkle.",recipe,Citrusy Haricots Verts,/recipes/food/views/citrusy-haricots-verts
91%,4,"Sweet peas, pea shoots, and a sprinkle of lemon zest give this light, just-creamy-enough chowder an extra dose of freshness.",recipe,Spring Pea Fish Chowder,/recipes/food/views/spring-pea-fish-chowder
0%,0,"Transforming cream into butter is one of the most satisfying acts of kitchen alchemy you can perform, and it comes with the bonus of controlling exactly how your butter will taste.",recipe,Food Processor Butter,/recipes/food/views/food-processor-butter
75%,3.5,Cooking lemon slices just to this side of burnt adds a layer of complex flavor to this comforting dish.,recipe,Chicken and Tomato Stew with Caramelized Lemon,/recipes/food/views/chicken-and-tomato-stew-with-caramelized-lemon
75%,3,"Don't be scared: when you warm lettuce in butter and wine it gets velvety and rich—a perfect foil to the toothsome, sweet peas. Serve this spooned over slices of quiche for brunch or alongside your favorite spring roast for dinner.",recipe,"Braised Leeks, Peas, and Lettuce",/recipes/food/views/braised-leeks-peas-and-lettuce
,,"To gain the power of their enemies. Sure, the enemies may be vegetables, but no dip is made without a proper battle. 50 people feel the fury as they peel deeper, beyond the petals, into the Valhalla of the artichoke.
Like the knives you see in this video? Grab your own set at https://www.bedbathandbeyond.com/store/brand/epicurious/4589/?ta=typeahead&ml=v2",video,50 People Try to Remove Artichoke Hearts | Basic Skills Challenge,http://video.epicurious.com/watch/50-people-try-to-remove-artichoke-hearts
94%,3.5,Bone-in lamb shoulder chops turn meltingly tender and enrich a broth packed with garlic and rosemary in this Instant Pot dinner.,recipe,Instant Pot Braised Lamb with White Beans and Spinach,/recipes/food/views/instant-pot-braised-lamb-with-white-beans-and-spinach
86%,3.5,A swirl of cinnamon-spiced pear compote runs through these protein-rich pancakes.,recipe,Sheet-Pan Pancakes with Pear Compote,/recipes/food/views/sheet-pan-cider-ricotta-pancakes-with-pear-compote
100%,4,This is not your grandma’s beef stroganoff. We updated our favorite parts of the classic by swapping in a medium-rare strip steak and adding a squeeze of lemon and sprinkling of dill for a fresh take on dinner.,recipe,Steak Stroganoff,/recipes/food/views/steak-stroganoff
0%,0,"Chickpeas are cheaper and heartier in texture when made from dried, rather than canned beans. And the Instant Pot makes quick work of them.",recipe,"Instant Pot Chickpea Salad with Lemon, Feta, and Fresh Dill",/recipes/food/views/instant-pot-chickpea-salad-with-lemon-feta-and-fresh-dill
100%,4,"A coating of crushed, freeze-dried raspberries and pink sanding sugar adds color, sparkle, and crunch to these festive cookies.",recipe,Pistachio-Rose Shortbread Squares,/recipes/food/views/pistachio-rose-shortbread-squares
0%,0,"Sharbats are sweet boiled fruit syrups served across Central Asia and Northern Africa, though flavor combinations vary widely. This one is infused with bright, floral, citrusy cardamom that compliments the lemon perfectly.",recipe,Cardamom Sharbat,/recipes/food/views/cardamom-sharbat-lemonade
100%,4,"This is the condiment version of those summer sandals you want to wear with everything. It goes with sandwiches, crunchy vegetables, and chips.",recipe,Fiery Green Tahini Sauce,/recipes/food/views/fiery-green-tahini-sauce
100%,4,So you want to eat all the seasonal greens but can’t face another salad? Cream (and butter...and cheese...) to the rescue.,recipe,Spring Greens and Leek Gratin,/recipes/food/views/spring-greens-and-leek-gratin
0%,0,Panchos are Argentina’s take on hot dogs—a street-food staple that features a vast array of toppings.,recipe,Panchos Argentinos (Argentine-Style Hot Dogs),/recipes/food/views/panchos-argentinos-argentine-style-hot-dogs
100%,3.5,One large potato pancake sliced into wedges is an easy large-format alternative to making individual latkes.,recipe,Hanukkah Chicken,/recipes/food/views/hanukkah-chicken
100%,4,"Parmesan and thyme make this baby decidedly savory—but the real beauty here is that the batter can be made up to two days in advance and kept in the fridge for an easy, romantic breakfast for two.",recipe,Savory Dutch Baby for Two,/recipes/food/views/savory-dutch-baby-for-two
80%,2.5,"Made with crème fraîche and chives, this quiche is good enough to be eaten plain. But a buffet of garnishes—smoked salmon, avocado, braised leeks, and more—is what’ll make this Easter brunch truly memorable.",recipe,Deep Dish Quiche with Garnishes,/recipes/food/views/deep-dish-quiche-with-garnishes
100%,4,A tangy lemon-butter pan sauce studded with salty capers is the hallmark of this classic checkered-tablecloth favorite. Have some crusty bread on hand to mop up the excess.,recipe,Chicken Piccata,/recipes/food/views/chicken-piccata
0%,0,No pots or pans needed for this easy summertime recipe. Just fire up the grill!,recipe,Grilled Steak with Peas and Eggplant over Whipped Ricotta,/recipes/food/views/grilled-steak-with-peas-and-eggplant-over-whipped-ricotta
,,We're bringing the world's most refreshing drink back this summer.,article,There's More to Lemonade Than Country Time,/expert-advice/international-lemonade-recipes-article
100%,4,This bright-green combination of lemon and mint is found on tables throughout the Middle East.,recipe,Middle Eastern Limonana,/recipes/food/views/middle-eastern-limonana-mint-lemonade
100%,4,"By preheating the baking sheet, you’ll ensure that every sprout in this goes-with-anything side has that irresistible crispy edge.",recipe,Honey-Glazed Brussels Sprouts,/recipes/food/views/roasted-brussels-sprouts-with-warm-honey-glaze
0%,0,Choose cherries or apricots or a mix of both for this classic French baked custard. And no special equipment needed means this is the best summer vacation rental house dessert we know.,recipe,Stone Fruit Clafoutis,/recipes/food/views/stone-fruit-clafoutis
50%,2,Saltimbocca relies on the combination of prosciutto and sage and is a classic that pairs with just about any side or salad.,recipe,Chicken Saltimbocca with Crunchy Pea Salad,/recipes/food/views/chicken-saltimbocca-with-crunchy-pea-salad
,,You're going to want to sit down for this.,article,When You Should Use Bottled Lemon Juice Instead of Fresh,/ingredients/when-you-should-use-bottled-lemon-juice-instead-of-fresh-article
100%,4,Grating the garlic with a Microplane instead of finely chopping reduces it to a pulp so it can dissolve into sauces like this one.,recipe,Lemony Yogurt Sauce,/recipes/food/views/lemony-yogurt-sauce
100%,4,"Limonada is most often translated as “lemonade,” but limes are the best approximation of the Colombian citrus that stars alongside coconut in this barely sweet smoothie.",recipe,Limonada de Coco,/recipes/food/views/limonada-de-coco-coconut-lemonade-smoothie
67%,3.5,"Use this fruit compote to fill pastries, spoon over ice cream, or mix into smoothies.",recipe,Big-Batch Strawberry Compote,/recipes/food/views/big-batch-strawberry-compote
100%,4,"Pile charred Halloumi cheese, kale, and cherry tomatoes onto grilled bread rubbed with garlic for an almost-instant summer dinner.",recipe,Grilled Greens and Cheese on Toast,/recipes/food/views/grilled-greens-and-cheese-on-toast
100%,4,"This riff on the Greek classic swaps out potatoes for parsnips, which gives the dip a touch of sweetness that pairs well with the feta and chiles.",recipe,Parsnip Skordalia,/recipes/food/views/parsnip-skordalia
100%,4,"We KonMari'd the classic wedge, got rid of all the extraneous ingredients, and ended up with a salad that sparks joy: crunchy iceberg and a rich, tangy dressing.",recipe,Little Wedge Salad with Sour Cream Dressing,/recipes/food/views/little-wedge-salad-with-sour-cream-dressing
50%,2.5,"This fragrant, hearty stew is traditionally cooked in an earthenware dish on the stove-top, but a slow cooker does the job almost as well.",recipe,Safoi’s Moroccan Chicken Tagine,/recipes/food/views/safois-moroccan-chicken-tagine
60%,2.5,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",recipe,Lemon Salmon with Creamy Cucumber Salad,/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad
96%,3.5,This is a dessert you'll make over and over in the fall when interesting apples fill the farmers’ market; but the Calvados sauce ensures it even makes out-of-season apples sing.,recipe,Apple and Calvados Tart,/recipes/food/views/apple-and-calvados-tart-107610
100%,4,"Roasted cauliflower has a nutty, sweet flavor that’s hard to resist. My son has eaten it two or three times a week since he was three years old—that’s a lot of cauliflower! To avoid a rut, I’ve added various flavors over the years, brightening the dish and spicing things up. The truth is, Jivan prefers the tried-and-true classic: EVOO, sea salt, and pepper. But for the grown-ups in my life, I’ve come up with this parsley, lemon zest, caper, and jalapeño combo. Just toss it with the cauliflower when it comes out of the oven—and don’t forget to put some plain florets aside for the little ones.",recipe,"Roasted Cauliflower with Lemon Zest, Parsley, Capers, and Jalapeño",/recipes/food/views/roasted-cauliflower-with-lemon-zest-parsley-capers-and-jalapeno
80%,4,Cod and pollock are both great alternatives for the halibut.,recipe,Slow-Cooked Halibut with Garlic Cream and Fennel,/recipes/food/views/slow-cooked-halibut-with-garlic-cream-and-fennel
100%,3.5,Get the most out of chicken thighs by shredding the perfectly cooked meat when done and then adding the bare bones back to the simmering pot until the stew is rich and robust.,recipe,Slow-Cooked Chicken Stew with Kale,/recipes/food/views/slow-cooked-chicken-stew-with-kale
100%,3.5,There are only a few ingredients in this party-friendly pomegranate-rum punch.,recipe,Mr. Tingles' Punch,/recipes/food/views/mr-tingles-pomegranate-rum-punch
100%,3.5,"Everything’s better in bowl form, and this salmon dish flavored with a garlicky za’atar dressing is no exception.",recipe,Lemony Salmon and Spiced Chickpeas,/recipes/food/views/lemony-salmon-and-spiced-chickpeas
50%,3,A make-ahead Parmesan and panko crumble adds addictive savory crunch to this large-format holiday side.,recipe,Roasted Cauliflower with Parmesan Crumble,/recipes/food/views/roasted-cauliflower-with-parmesan-panko-crumble
83%,3.5,Juice lemons. Spoon out capers. Heat pan. Cook scallops. Make sauce in same pan. Serve.,recipe,Seared Scallops with Brown Butter and Lemon Pan Sauce,/recipes/food/views/seared-scallops-with-brown-butter-and-lemon-pan-sauce
88%,3.5,This is one of those throw-together dinner recipes that relies on staples like canned beans and lemons; all you have to do is pick up the fish.,recipe,Roast Fish with Cannellini Beans and Green Olives,/recipes/food/views/roast-fish-with-cannellini-beans-and-green-olives
100%,3.5,"This Caesar salad–update makes more vinaigrette than you’ll need, and that’s not an accident. Once you taste it, you’ll want a jarful in your fridge at all times.",recipe,Romaine Salad with Rye Crisps and Pecorino Vinaigrette,/recipes/food/views/romaine-salad-with-rye-crisps-and-lemon-pecorino-vinaigrette
,,"The sweet potatoes, the turkey, the cranberry sauce—it's all there. It's just a little fresher, and a lot easier to pull off, than the menu Grandma would have made.",article,A Modern Thanksgiving Menu for 10–12,/holidays-events/a-thanksgiving-menu-for-10-12-article
100%,4,"The twice-cooked curd method ensures that these citrus bars are extra sturdy and have a smooth, shiny surface. They hold their shape well even when sliced.",recipe,Grapefruit Bars with Candied Zest,/recipes/food/views/grapefruit-bars-with-candied-zest
50%,3,"Put the chicken in this lemony, garlic-loaded marinade now so you can make kebabs as soon as the weekend rolls around.",recipe,Grilled Chicken Skewers with Toum,/recipes/food/views/grilled-chicken-skewers-with-toum-shish-taouk
100%,3.5,"For mornings when you need to feed a crowd a healthy breakfast, this veggie-packed egg skillet is here for you. Serve with toast on the side for mopping up those runny yolks.",recipe,Mushroom and Kale Breakfast Skillet,/recipes/food/views/mushroom-and-kale-breakfast-skillet
100%,4,"Sinigang is adobo’s close contender for the title of National Dish of the Philippines. Like many Filipino dishes, this soup is bold in taste: sour, salty, slightly sweet, spicy, and umami.",recipe,Seafood Sinigang,/recipes/food/views/seafood-sinigang-sour-and-savory-seafood-soup
0%,0,Salting and squeezing the radishes seasons and crisps them.,recipe,Radish Rainbow Salad,/recipes/food/views/radish-rainbow-salad
0%,0,"Yellow tomatoes are sweeter than red, so this mix is big on heat and zing.",recipe,Yellow Tomato Bloody Mary,/recipes/food/views/yellow-tomato-gin-bloody-mary
100%,4,"Refreshing! And potentially debilitating, so be careful. Pitmaster Furman uses Lawn Dart ginger-lemon liqueur, but Absolut Citron will work.",recipe,Spiked Ginger-Mint Lemonade,/recipes/food/views/spiked-ginger-mint-vodka-lemonade
92%,3,The beans for this light and lemony first course will need to soak overnight.,recipe,White Bean Salad with Lemon and Cumin,/recipes/food/views/white-bean-salad-with-lemon-and-cumin-236779
91%,3.5,"Yes, you can make risotto without all the stirring—just pop it in the oven; and while you’re at it, roast some mushrooms alongside to top off the finished dish.",recipe,Oven Risotto with Crispy Roasted Mushrooms,/recipes/food/views/oven-risotto-with-crispy-roasted-mushrooms
100%,3.5,"If you have the time, season the chicken with salt the night before and chill uncovered so the skin will dry out a bit. Doing this helps the chicken take on a nice golden finish.",recipe,Roast Chicken Legs with Lots of Garlic,/recipes/food/views/roast-chicken-legs-with-lots-of-garlic
